,index,train,test
495,505,0.999999883919294,0.9961095345765635
496,506,0.9999997290759008,0.9963158338836535
497,507,0.9999998355952954,0.996214194738392
498,508,0.999999814380847,0.9962384534054631
499,509,0.9999996288208552,0.9962341040869376
500,510,0.9999999190534874,0.9962347773669423
501,511,0.9999998303318787,0.9963470016005072
502,512,0.9999997903910823,0.9962049514795622
503,513,0.9999998911425574,0.9963524998128825
504,514,0.9999997152271866,0.9960460001826118
505,515,0.9999998265287616,0.9962319525432602
506,516,0.999999756870281,0.9961316251924739
507,517,0.9999997679076609,0.9963206900574525
508,518,0.9999997771116903,0.9963277381749026
509,519,0.9999997301889406,0.9958744490303897
510,520,0.9999998185812052,0.9957771468995246
511,521,0.9999998622049948,0.9962058829687913
512,522,0.999999808087262,0.9961932319745258
513,523,0.9999998305368102,0.9965434671042014
514,524,0.9999998262355546,0.9960736627900355
515,525,0.9999997993065316,0.9962501817533383
516,526,0.999999798533801,0.9959339415750108
517,527,0.9999997725444598,0.995834392897472
518,528,0.9999998009200761,0.9959047972004226
519,529,0.9999997799623147,0.9957622746927675
520,530,0.9999997179829834,0.9958012450163506
521,531,0.9999997887278624,0.9957732185800784
522,532,0.9999998193373728,0.9958276781620603
523,533,0.9999998986558344,0.9958611862033658
524,534,0.9999997785126449,0.9959261819044319
525,535,0.9999997780730474,0.9958944568498467
526,536,0.9999997377158392,0.9957145408119692
527,537,0.9999996975315225,0.9956909022640021
528,538,0.9999998847429648,0.9966795780329502
529,539,0.9999997943908093,0.9966997355159483
530,540,0.9999998015921057,0.996417398019911
531,541,0.9999998716554127,0.9965892835013245
532,542,0.999999881490196,0.9963574209954051
533,543,0.9999998038183022,0.9963421080996505
534,544,0.9999998463663672,0.9964458170586262
535,545,0.9999998542316169,0.9964618014491747
536,546,0.9999997431149227,0.996479049432379
537,547,0.9999997567839,0.9963483471138104
538,548,0.9999998511872962,0.9963531363152113
539,549,0.9999996733424582,0.9967374733641152
540,550,0.9999998053822239,0.9965342311603055
541,551,0.9999997355580903,0.9963638145404599
542,552,0.9999998564711198,0.9961167585567309
543,553,0.9999996232276569,0.9964100182176081
544,554,0.9999998144689507,0.9965194148558821
545,555,0.9999996408964543,0.9963320138995768
546,556,0.9999998003827341,0.9963644800921226
547,557,0.9999997115967972,0.9968199972694932
548,558,0.9999997992516427,0.9968949501520317
549,559,0.9999997760318098,0.996675085728719
550,560,0.9999996431985894,0.9965877004366434
551,561,0.9999995263457007,0.9965044274024977
552,562,0.9999997895738783,0.9965268808979523
553,563,0.9999996954024517,0.9962627326701535
554,564,0.9999997471164443,0.9963905641064688
555,565,0.9999998691665513,0.9964316444535706
556,566,0.9999998493625261,0.9964753519205867
557,567,0.9999998830450865,0.9963123451763019
558,568,0.999999807783343,0.996415676615526
559,569,0.9999998512600685,0.9964043603616252
560,570,0.9999998724615422,0.9963679227629193
561,571,0.9999998181946163,0.9966471201809352
562,572,0.9999996033671463,0.9966912627693719
563,573,0.9999997635850587,0.996651644192403
564,574,0.9999998027023496,0.9965964641919097
565,575,0.9999998127374184,0.9966693248518168
566,576,0.9999997411509091,0.9966584927888803
567,577,0.9999998140830838,0.9969156319074156
568,578,0.9999999009699773,0.9966554348017928
569,579,0.9999997009606014,0.996726790086795
570,580,0.9999999058237471,0.996382833795916
571,581,0.9999998045664966,0.9964518986508923
572,582,0.9999997673927864,0.9966689015021581
573,583,0.9999998234601253,0.9969065900648513
574,584,0.999999755494489,0.9968167924375709
575,585,0.9999997007796104,0.9967997278506701
576,586,0.9999998264195611,0.9963720183510847
577,587,0.9999996352097505,0.9964117147635039
578,588,0.9999996918532981,0.9965801747294667
579,589,0.9999995085130748,0.9964145877800703
580,590,0.9999995831769771,0.9965146260504699
581,591,0.9999994359199594,0.9964107541327815
582,592,0.9999997593186856,0.9962068477371979
583,593,0.99999982607929,0.9965556189721095
584,594,0.9999997494567529,0.9965658656996403
585,595,0.9999997999640478,0.9966107004146547
586,596,0.9999998035052677,0.9965048780285755
587,597,0.999999732072712,0.9964051753584502
588,598,0.9999998136395818,0.9962709843135977
589,599,0.9999996241713346,0.9963154470504331
590,600,0.999999801456247,0.9964755924562826
591,601,0.999999753147836,0.996277691996369
592,602,0.9999998187240812,0.9964069438195942
593,603,0.9999998261088748,0.9963686407713958
594,604,0.9999997393356074,0.9963354993591091
595,605,0.9999997570597612,0.9964235666007255
596,606,0.999999494605729,0.9963920291125669
597,607,0.9999996498512819,0.996446814515607
598,608,0.9999994472189169,0.9963906852144317
599,609,0.9999996479827508,0.9963462344135682
600,610,0.9999996863532522,0.9962717440455972
601,611,0.9999996467363378,0.9965222569443577
602,612,0.9999994395793732,0.9965339125227434
603,613,0.9999996299355441,0.9967685629452264
604,614,0.9999996771495396,0.996419123635448
605,615,0.999999454566252,0.9964518682444381
606,616,0.9999996603852076,0.9963542314443343
607,617,0.9999996960238581,0.9961676664148881
608,618,0.999999678033646,0.9958977862363309
609,619,0.9999996076321356,0.9958740975295007
610,620,0.9999997263219879,0.9960737837912593
611,621,0.9999994664618381,0.9964910342000197
612,622,0.9999996198731115,0.9964799718941089
613,623,0.9999994515842083,0.9963013734079444
614,624,0.9999995821546934,0.9963825142887751
615,625,0.9999995643233743,0.9962833559224091
616,626,0.9999997425401081,0.9963792798299814
617,627,0.9999992957001288,0.9961994767028931
618,628,0.9999992970129004,0.9963866921741776
619,629,0.9999993402329604,0.9962393703774458
620,630,0.9999993505856541,0.9962494058507769
621,631,0.9999995248442978,0.9962151051628259
622,632,0.9999994208214131,0.996317002057032
623,633,0.9999990654888895,0.9963229756186954
624,634,0.999999659657188,0.9962653494659864
625,635,0.9999990929893313,0.9962806133011624
626,636,0.9999995182684557,0.99605222475993
627,637,0.9999996489389218,0.9963324320838178
628,638,0.9999996061455564,0.996326525114196
629,639,0.9999997054989455,0.9963148156393837
630,640,0.9999996877434638,0.9963708425216343
631,641,0.9999995952399352,0.9966861285308888
632,642,0.9999993937839001,0.9962916909209024
633,643,0.9999994003426133,0.9964192692099652
634,644,0.9999995144720402,0.9963432117674479
635,645,0.999999519687068,0.9965170333380438
636,646,0.9999993160568261,0.9966217812684072
637,647,0.9999995624363565,0.9967568015215934
638,648,0.9999995193399067,0.9965827099783394
639,649,0.9999991815161072,0.9967509026932516
640,650,0.9999996998299664,0.9965859090646987
641,651,0.9999994474735637,0.9964728642717788
642,652,0.9999995574674999,0.9963074161493374
643,653,0.9999991752353441,0.9965146949698109
644,654,0.9999992255962723,0.9965880092927375
645,655,0.9999992744775462,0.9965734853391525
646,656,0.9999994753921511,0.9966037593019536
647,657,0.999999721962904,0.9966878472456477
648,658,0.9999990814351267,0.9963873322033201
649,659,0.9999994352601516,0.9964021951428357
650,660,0.9999989624669331,0.9967475253400279
651,661,0.9999995478984551,0.9966793512623356
652,662,0.9999994888635929,0.9967445570026641
653,663,0.9999991537002101,0.9966555270603352
654,664,0.9999994305657182,0.9965439531816452
655,665,0.999999526152966,0.9965076451136089
656,666,0.9999988925211133,0.9965753285049628
657,667,0.9999990671243906,0.9968951774656613
658,668,0.999999067285657,0.996846059573592
659,669,0.9999989883970034,0.9965700699711142
660,670,0.9999990448240261,0.9965725914112397
661,671,0.9999995528792796,0.9968541660620948
662,672,0.9999992248329254,0.9968963925534542
663,673,0.9999989491707023,0.9966496154479427
664,674,0.999999136272061,0.9964642791751519
665,675,0.9999996581324969,0.996329283992757
666,676,0.9999991441841497,0.9963227164660428
667,677,0.9999994018382338,0.9963267481943373
668,678,0.9999989541676416,0.996534286690088
669,679,0.9999992737302785,0.9961998457956752
670,680,0.9999989755368278,0.9965928427322882
671,681,0.999999417647453,0.9956735794400653
672,682,0.9999994097506446,0.996061788281611
673,683,0.9999994891735028,0.9967886035472865
674,684,0.9999995467613003,0.9968173713330941
675,685,0.9999993145209575,0.9963811106793034
676,686,0.999998972876714,0.9959651165987863
677,687,0.9999992272030522,0.9963854950618517
678,688,0.9999992859738958,0.9952757030309997
679,689,0.9999993202562738,0.996482134612885
680,690,0.9999993739500757,0.9966272054375015
681,691,0.9999990670997424,0.9966341468183298
682,692,0.9999989270505197,0.996599196596228
683,693,0.9999992092998483,0.996401111392198
684,694,0.9999993258107219,0.996255485053435
685,695,0.9999993058702945,0.9964152432124856
686,696,0.9999995799861493,0.997239492861376
687,697,0.9999997205975418,0.9968676874333391
688,698,0.9999994438521397,0.9971784851014335
689,699,0.9999995344701514,0.9970938562078161
690,700,0.9999994274201118,0.9970941204552873
691,701,0.9999995731076282,0.9970571912487732
692,702,0.9999990577642933,0.9971916079821906
693,703,0.9999993361275142,0.9971456506809238
694,704,0.999999255016891,0.9970871226801126
695,705,0.999999442477372,0.9970634932637754
696,706,0.9999993622233003,0.9969345283722377
697,707,0.9999994057822402,0.9970728096196608
698,708,0.9999990326111472,0.9961200746762797
699,709,0.999999225796764,0.9962166316446391
700,710,0.9999992111647984,0.9948355057832342
701,711,0.9999990617873784,0.995295659857413
702,712,0.999998772942353,0.9965533994138839
703,713,0.9999989287107899,0.9953596809494734
704,714,0.9999990664211807,0.9959898257231947
705,715,0.9999990294141398,0.9962485683849507
706,716,0.9999989827066115,0.9966599403057009
707,717,0.9999991021122425,0.9959636383469812
708,718,0.9999989865787668,0.9965035483747635
709,719,0.9999988114091531,0.9964686083538783
710,720,0.9999992135109195,0.9965355311881007
711,721,0.9999985987273562,0.9957506296190111
712,722,0.9999986257627465,0.9957801190211335
713,723,0.9999992798514928,0.9956140940896522
714,724,0.9999985950410776,0.9957365162386375
715,725,0.9999987914278999,0.9956706651747498
716,726,0.9999989108203916,0.9956086462409033
717,727,0.9999989110117169,0.9957349507478269
718,728,0.9999991415780717,0.9965633813167692
719,729,0.99999929192082,0.9964410185860575
720,730,0.9999989139850883,0.9968581112999999
721,731,0.9999982774734885,0.9959660551629631
722,732,0.9999983287103122,0.9958719528736466
723,733,0.9999983649875838,0.9959976761389723
724,734,0.9999984046352516,0.9960993537329438
725,735,0.9999988075613494,0.9959070890171845
726,736,0.9999985898619643,0.9961091726687767
727,737,0.9999985413082166,0.9961728881438857
728,738,0.9999982244344625,0.9960575429184522
729,739,0.9999989192109362,0.9959375554855558
730,740,0.9999985675439222,0.9961061395566931
731,741,0.9999992308586001,0.9957363381665753
732,742,0.9999988253747224,0.9959813141246623
733,743,0.9999987568834984,0.9960855682477707
734,744,0.9999989971240704,0.995879508000575
735,745,0.9999988758817713,0.9958876007705656
736,746,0.9999987853292732,0.9960560856706046
737,747,0.9999987750017909,0.9960472667856932
738,748,0.9999989835884507,0.9958931687602189
739,749,0.9999988227103157,0.9962000216296956
740,750,0.9999987942282436,0.9960954077644865
741,751,0.9999990383412153,0.9961541799314083
742,752,0.9999991342654629,0.9958281960865187
743,753,0.9999986631118054,0.9962563942764033
744,754,0.9999988820521091,0.9961136482419621
745,755,0.9999989442026859,0.9963269225050337
746,756,0.9999992524646695,0.9959333165369749
747,757,0.9999984172794691,0.9961534872684205
748,758,0.9999986872649965,0.9961074040931689
749,759,0.9999986691041376,0.9961823165583531
750,760,0.9999983596313023,0.9956957658524866
751,761,0.9999985953681464,0.9960176502084629
752,762,0.999998355505033,0.9960453951695972
753,763,0.9999984332540752,0.9961477635639135
754,764,0.9999983590428798,0.9962970920269861
755,765,0.9999979852106564,0.9957427565448751
756,766,0.9999984160202742,0.9958708495405043
757,767,0.9999987759461584,0.9959560310877542
758,768,0.9999980194477294,0.9960560346363972
759,769,0.9999980178575306,0.9958138860501278
760,770,0.99999860604404,0.9958485080946361
761,771,0.9999986673188165,0.9957714786146793
762,772,0.9999990938191816,0.9958776042453852
763,773,0.9999987646917429,0.9960671328779985
764,774,0.999999071323092,0.9958778021990716
765,775,0.9999980153961746,0.9955247627083891
766,776,0.9999984310501969,0.9956452518845272
767,777,0.999998576476494,0.9955732896676287
768,778,0.9999984279679703,0.9957375174471785
769,779,0.9999985577824025,0.9960933784915675
770,780,0.9999986530936084,0.9959433936125639
771,781,0.9999989600349545,0.9960850176853708
772,782,0.9999983512008982,0.9961530445141463
773,783,0.9999991855869522,0.9961081734100778
774,784,0.9999990121961347,0.9961631727083526
775,785,0.999998605316555,0.9962587638809657
776,786,0.9999984189035809,0.9961207743017323
777,787,0.9999989749852013,0.9960974649304439
778,788,0.9999982660618194,0.9961021230931553
779,789,0.9999982828928932,0.9960349038710808
780,790,0.9999982635870776,0.9961242655052962
781,791,0.9999989044048931,0.9961276232859483
782,792,0.999999002365937,0.9958144005849002
783,793,0.9999983402067726,0.9958792082809111
784,794,0.9999986169335494,0.995889381661468
785,795,0.9999981935374107,0.9961923114321954
786,796,0.9999988522799981,0.9962528791889643
787,797,0.9999986725765365,0.9962058095014971
788,798,0.9999979925561016,0.99606487975002
789,799,0.9999986673074753,0.9961810178073304
790,800,0.999998981129853,0.9963238334364829
791,801,0.9999993157366074,0.9963731234224836
792,802,0.9999982209076581,0.9966996350757014
793,803,0.9999986387571238,0.9963120375694172
794,804,0.9999983588578195,0.9967867297182631
795,805,0.9999980120255308,0.9973101764063508
796,806,0.9999985302679425,0.9973941292876664
797,807,0.9999985640589838,0.995530669568015
798,808,0.9999988910775642,0.9956026726990965
799,809,0.9999988614152973,0.996706974851598
800,810,0.9999985035726057,0.9954983508108299
801,811,0.9999991176605025,0.9969216266207686
802,812,0.9999987305168926,0.9968666815342732
803,813,0.999998423958534,0.9969427332989161
804,814,0.9999988629669845,0.9973413160769449
805,815,0.9999986877183942,0.9973269063648187
806,816,0.9999983862622743,0.9973526152129797
807,817,0.9999984627410653,0.9973650944304295
808,818,0.9999974115951789,0.9975811516850498
809,819,0.9999979351973397,0.9976452359366569
810,820,0.9999975026701899,0.9975925544288282
811,821,0.9999972612213786,0.9975451315623987
812,822,0.9999971083827319,0.9974084949291386
813,823,0.9999987317253592,0.9971635225046354
814,824,0.999999094233466,0.9971060880819397
815,825,0.9999980455864916,0.9973685701000423
816,826,0.9999981753739757,0.9973469643012989
817,827,0.9999988581470034,0.9970784081560315
818,828,0.9999990833880781,0.9972128203144971
819,829,0.9999987229651665,0.9971982347418027
820,830,0.99999885569403,0.9972429125403209
821,831,0.999998429430554,0.9972617793895132
822,832,0.9999990965970096,0.9971580533685787
823,833,0.9999984831353863,0.9976076169805271
824,834,0.9999980120251384,0.9973630826076004
825,835,0.999998936430029,0.9973465625588356
826,836,0.9999976862912883,0.9970230415590968
827,837,0.9999973504194646,0.9970288196442896
828,838,0.9999975087009658,0.9970544323404192
829,839,0.9999977998735643,0.9973148123623257
830,840,0.9999981480924255,0.9972806034907925
831,841,0.9999981156349124,0.9970505739697281
832,842,0.9999981434541433,0.997594981626352
833,843,0.9999985053648336,0.9974963988722831
834,844,0.9999984193975077,0.9974709144379845
835,845,0.9999978493879733,0.9964662894812261
836,846,0.9999986779183118,0.9974507624241503
837,847,0.9999974629763456,0.9974322796442502
838,848,0.9999979910687573,0.9976566467617091
839,849,0.9999982925500601,0.9974460170232422
840,850,0.9999989225093487,0.9976450064523026
841,851,0.9999972868903946,0.9974616837261313
842,852,0.9999978006293334,0.9975618894271636
843,853,0.9999971077334676,0.9964817530829712
844,854,0.9999981322297783,0.9967637094062992
845,855,0.999997822835832,0.9965205867367578
846,856,0.9999976716486937,0.9968771637192427
847,857,0.9999981552028151,0.9969034148265736
848,858,0.9999982993386721,0.9969153083045783
849,859,0.9999987599712487,0.9968206373100469
850,860,0.9999982480245998,0.9968796917407348
851,861,0.9999985084210498,0.996940891962523
852,862,0.9999984780139202,0.9967658203951195
853,863,0.9999972561518794,0.997516389602092
854,864,0.9999986875818273,0.9972528835571347
855,865,0.9999973828596088,0.9970777302398118
856,866,0.9999978804643462,0.9972325010051197
857,867,0.9999983295161949,0.9974324514783229
858,868,0.9999984123451352,0.9973294923237236
859,869,0.9999990213130312,0.9972407724634517
860,870,0.9999983698562511,0.9973747722969135
861,871,0.9999982658369672,0.9974112015947979
862,872,0.999998725826044,0.9973856886278405
863,873,0.9999981740309024,0.997290996510872
864,874,0.9999985484059076,0.9973995753008298
865,875,0.9999976990140568,0.9973971975608338
866,876,0.9999974176600608,0.9974455984960476
867,877,0.9999982260428614,0.9973408119152468
868,878,0.9999980175171483,0.9972960474015296
869,879,0.9999984053141067,0.9973504538420664
870,880,0.9999968258897596,0.9971677228702504
871,881,0.9999984954579323,0.9971095989385341
872,882,0.9999980563704408,0.9970922281346805
873,883,0.9999974207403359,0.9972039022316888
874,884,0.9999981615867358,0.9972027516495171
875,885,0.9999980007688479,0.9969668328196695
876,886,0.9999981631169069,0.9970260810667694
877,887,0.9999973938074065,0.9969399920366182
878,888,0.9999960312981966,0.9970061731754791
879,889,0.9999978746353474,0.9969813368528899
880,890,0.999998025180886,0.9969510782615688
881,891,0.9999980820030041,0.9968359614425603
882,892,0.9999980646168304,0.9969047746676422
883,893,0.9999977165761492,0.9968627134504932
884,894,0.9999980723204239,0.9968923973246439
885,895,0.9999981273416686,0.9968796825229133
886,896,0.9999974606172414,0.9968680825482636
887,897,0.9999978144285349,0.9969848275610315
888,898,0.9999975683666253,0.9968673767914101
889,899,0.9999982271368,0.9968252169198113
890,900,0.9999978848916742,0.99709573081074
891,901,0.9999980871119735,0.996900702632364
892,902,0.999997392973285,0.9968080370801309
893,903,0.9999985823962397,0.9965230209332478
894,904,0.9999982001805198,0.9965959123446587
895,905,0.9999986155090084,0.9965143742075733
896,906,0.9999981388677637,0.9967876666874488
897,907,0.9999974661869186,0.996790261141992
898,908,0.9999976637696157,0.9967967551896105
899,909,0.9999981024008732,0.9971120203389833
900,910,0.999998062781851,0.9971629486250221
901,911,0.9999982516731326,0.9970065402490367
902,912,0.9999972726519099,0.9966859998708485
903,913,0.9999973511030679,0.9967007834136014
904,914,0.9999971067668032,0.9968811503611062
905,915,0.99999804752754,0.9966822632463268
906,916,0.9999984222420081,0.9966954653763056
907,917,0.9999985154584984,0.9966701739247288
908,918,0.9999983360007748,0.996582771782728
909,919,0.9999972868670594,0.9967212725153747
910,920,0.9999981749045929,0.9965826817225563
911,921,0.9999981084186597,0.9965118673737885
912,922,0.9999980738640403,0.9964918956722478
913,923,0.9999978666919866,0.9965535816403449
914,924,0.9999979035688068,0.9966152291610918
915,925,0.9999974238792387,0.9967317889629637
916,926,0.9999984159440778,0.9966305331184167
917,927,0.9999971566219713,0.9966411195253251
918,928,0.9999983380730593,0.9965730013802228
919,929,0.9999976001392704,0.9968380270247433
920,930,0.9999982432516624,0.996849833190606
921,931,0.9999981038751395,0.9968662543451072
922,932,0.9999972767680645,0.996868904585257
923,933,0.9999978013895815,0.9968137549555209
924,934,0.9999983754173085,0.9970295434605743
925,935,0.9999976263075114,0.9970156821735051
926,936,0.9999965224611641,0.9969681774332778
927,937,0.9999966720184607,0.9968031034385432
928,938,0.9999982156025276,0.9969821507770733
929,939,0.9999982905620199,0.9967655128891784
930,940,0.9999986227936712,0.9968193193688534
931,941,0.9999982088763594,0.9969977105050644
932,942,0.9999981798768761,0.9971865980377569
933,943,0.9999977842604337,0.9973104283588694
934,944,0.9999971205996179,0.9973621633450379
935,945,0.9999979604625735,0.9973561067827845
936,946,0.999997270337868,0.9973381357217249
937,947,0.999996740961744,0.9974286049006378
938,948,0.9999959772248371,0.9972124893117663
939,949,0.9999976643702009,0.9971908224633858
940,950,0.999997038443318,0.9971729209035558
941,951,0.9999972978113889,0.997156747300501
942,952,0.9999979961803552,0.9973704760238735
943,953,0.9999969143886952,0.9972651935909551
944,954,0.9999971613712728,0.9971653083510543
945,955,0.9999975566428593,0.9972155853455794
946,956,0.9999979843660758,0.9974090145055264
947,957,0.9999973308525321,0.9974674840037898
948,958,0.999997815565473,0.9973946647991004
949,959,0.9999975741932764,0.9975295486165838
950,960,0.999996490655864,0.9970947521111666
951,961,0.999998405456014,0.9974234977510401
952,962,0.9999974275214022,0.9972983370770729
953,963,0.999997701867415,0.9973031825559447
954,964,0.9999974574841142,0.9973739522552304
955,965,0.9999960457526874,0.9972918269632367
956,966,0.9999973967162777,0.9973874929072734
957,967,0.9999969781685163,0.9974713026105774
958,968,0.9999981240920569,0.9974670409532705
959,969,0.9999969784513282,0.9975292188960522
960,970,0.9999967260899677,0.9975311175914712
961,971,0.9999965321376709,0.9974829358911125
962,972,0.9999972307259473,0.9975362919724607
963,973,0.9999968300886207,0.9977433591884116
964,974,0.9999970552269989,0.9977563524185382
965,975,0.9999969158482908,0.9977670518239409
966,976,0.9999972513758423,0.9974440524881283
967,977,0.9999973920959631,0.9974846072416563
968,978,0.9999979998358153,0.9974874473294731
969,979,0.9999966126082092,0.9975305067894962
970,980,0.9999966872189232,0.9974808039815188
971,981,0.9999974392251803,0.9974105385736858
972,982,0.9999965659990458,0.9973902749234088
973,983,0.9999967370377337,0.9974262746040069
974,984,0.9999965784699688,0.9973888503221625
975,985,0.9999970980842988,0.9972969342347756
976,986,0.999997304504649,0.9972835307254285
977,987,0.9999974371873219,0.9974613568115394
978,988,0.9999974253043861,0.9973949829791148
979,989,0.9999968693687619,0.9974374066601931
980,990,0.9999970933054823,0.9975471992949531
981,991,0.9999972087001695,0.9975102746292351
982,992,0.9999969004561118,0.9975958556115849
983,993,0.9999969945166981,0.9976249834765777
984,994,0.999998150128952,0.9977043995015603
